.+# .+# .+# .+# .+# .+# .+# .+# . . .++++# .+#++#+# . . + +
. . . . . . . . .+#+#+# .+#+#+# .++#+I .++#+I .++#+# .++#+# . .
. + + + + + . .+# .+# .+#++Sr# .++#+I .+#+#+#+M2 .+#+#+I .+#+#+# .+#+p .+#
. + + + + + . .+#+++M0 .+#+++M0 .+#+++M0 .++++M0 .++++M0 ++++M0 .++++M0 .+#+Sd# +
. + + + + + . .++++M0 .+#++M0+M0 .+#++M0+M0 .++++M0 .+++M0+M0 .+++M0+M0 .++++M0 .+#+#+Sd# +
.+++# +++#+M3 + + ++++Sr# + . .++++M0 +++M0+M0 ++M0++M0 .++M0++M0 .++M0+M0+M0 .+++M0+M0 .++++M0 .+#+#+#+Sd# +
.+++# + + + + + . ++++M0 +++M0+M0 ++M0+M0+M0 .+M0+M0++M0+M0 .++M0+M0+M0 .+++M0+M0 .++++M0 .+#+#+#+# +
.+++# . . + + + . ++++M0 .+++M0+M0 .++M0+M0+M0 .++M0++M0 .++M0+M0+M0 .+++M0+M0 .++++M0 #+#+#+#+#+#+G +
.+#+#+# .+# . + + + . ++++M0 .+++M0+M0 .+++M0+M0 .++++M0 .+++M0+M0 .+++M0+M0 .++++M0 + +
.+#+#+Su# .+# . + + + . ++++M0 .++++M0 .++++M0 .++++M0 .++++M0 .++++M0 .++++M0 + +
.+#+I .+# . + + + + + + + .+# .+# . . + +
.+# .+# . + + + + + + + . . .+#+#+M1 .+#+# + +
. . . + + + + + + + . .+#+# .+#+# .+#+# + +
. . . . . . . . . . . . . .+#+# + +
. . . . . . #+G . . . . .+#+# .+#+# .+#+# + +
. . . . . . . . . . . . . .++# . .
