.+#+#+# .+#+#+#+# .+#+#+# .+#+#+#+# .+#+#+# .+#+#+#+# .+#+#+# .+#+#+#+# .+#+#+# .+#+#+#+# .+#+#+# .+#+#+#+# .+#+#+# .+#+#+#+# .+#+#+# .+#+#+#+#
.+#+#+#+p .+#+#+# .+#+#+# .+#+#+# .+#+#+# .+#+#+# .+#+#+# + + + + + + + + +
. . . . . . .+#+#+#+Sd# .+# .+# .+# .+# .+# .+# + + +
. .+#+#+#+# .+#+#+#+Sl# .+#+#+Sl# .+#+Sl# .+Sl# .++#+#+# . .+l .+# .+# .+# .+# + + +
. . . . . . .++#+#+# . .+# .+# .+# .+# .+# .+#+#+# + +
. .+#+#+#+#+c1+M0+M0+M0+M0 . + + + .+#+#+#+# + + + + + .+# .+#+#+# + +
. . . + + + ++++c0 + + + + + .+#+Sd# .+#+#+# + +
. . . + + + ++++c0 + + + + + .+#+# .+#+#+# + +
. . . + + + ++++c0 + + + + + .+#+# .+#+#+# + +
. . . . . . .+c0+c0+c0+c0 . . . . . . .+#+#+# + +
. . . + + + ++++c0 + + + + + .+#+# .+#+#+# + +
. . . + + + ++++c0 + + + + + .+#+# .+#+#+# + +
. . . + + + ++++c0 + + + + + .+#+# .+#+#+# + +
. .+#+#+#+#+c2 . + + + .+#+#+#+# + + + + + .+#+# .+#+# .+#+# .+#+#
. . . . . . . . . . . . . + + +
. . . . . . . . . . . . . + + +
